,Rua,Bairro,Cidade,Metragem,Quartos,Banheiros,Vagas,Valor,Valor_anuncio,Valor_mm,Valor_m2,rua,cep,latitude,longitude,Point,setor_censo,Cod_setor,Cod_Grandes Regiï¿½es,Nome_Grande_Regiao,Cod_UF,Nome_da_UF ,Cod_meso,Nome_da_meso,Cod_micro,Nome_da_micro,Cod_RM,Nome_da_RM,Cod_municipio,Nome_do_municipio,Cod_distrito,Nome_do_distrito,Cod_subdistrito,Nome_do_subdistrito,Cod_bairro,Nome_do_bairro,Situacao_setor,Tipo_setor,V001,V002,V003,V004,V005,V006,V007,V008,V009,V010,V011,V012
4395,"Rua Almirante Lobo, 16 ",Ipiranga,São Paulo,125,3,2,1,R$ 530.000,530000.0,0.53,4240.0,Rua Almirante Lobo,4212000.0,-23.5904425,-46.6038491,POINT (-46.6038491 -23.5904425),355030834000005.0,355030834000005.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030834.0,IPIRANGA,35503083400.0,IPIRANGA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,175.0,500.0,2.86,1.74,2178.01,4860639.34,2352.78,4839343.76,1444.09,3539283.77,1910.95,3792041.37
4400,Rua Doutor Dolzani,Jardim da Glória,São Paulo,160,3,3,3,R$ 1.600.000,1600000.0,1.6,10000.0,Rua Doutor Dolzani,1546000.0,-23.5796392,-46.6221689,POINT (-46.6221689 -23.5796392),355030890000111.0,355030890000111.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030890.0,VILA MARIANA,35503089000.0,VILA MARIANA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,261.0,755.0,2.89,2.06,4241.01,20936985.07,4463.32,21042668.37,2402.88,12266837.79,3215.88,13805643.33
4401,"Rua Chamantá, 5558 ",Vila Prudente,São Paulo,240,3,3,3,R$ 800.000,800000.0,0.8,3333.333333333333,Rua Chamantá,3127000.0,-23.5749922,-46.5848748,POINT (-46.5848748 -23.5749922),355030853000081.0,355030853000081.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030853.0,MOOCA,35503085300.0,MOOCA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,173.0,499.0,2.88,2.29,3338.9,11117915.65,3397.82,11113884.58,2095.89,9185317.68,2842.7,10338599.6
4405,Rua Professor Apolinário Porto Alegre,Jardim D'Abril,São Paulo,81,2,1,2,R$ 319.800,319800.0,0.3198,3948.148148148148,Rua Professor Apolinário Porto Alegre,5398010.0,-23.5741862,-46.7774604,POINT (-46.7774604 -23.5741862),355030867000111.0,355030867000111.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030867.0,RIO PEQUENO,35503086700.0,RIO PEQUENO,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,110.0,387.0,3.52,2.82,1500.41,11782004.65,1875.51,14049767.26,859.93,6197248.75,1605.84,10398163.87
4407,Rua Irmãos Leme,Tatuapé,São Paulo,180,2,3,2,R$ 800.000,800000.0,0.8,4444.444444444444,Rua Irmãos Leme,4943070.0,-23.7046274,-46.7860273,POINT (-46.7860273 -23.7046274),355030843000017.0,355030843000017.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030843.0,JARDIM ï¿½NGELA,35503084300.0,JARDIM ï¿½NGELA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,132.0,471.0,3.57,2.16,923.03,519074.33,1023.87,472143.83,546.09,450780.55,901.04,423845.71
4409,Rua Emílio do Lago,Jardim Vila Formosa,São Paulo,175,2,1,2,R$ 500.000,500000.0,0.5,2857.1428571428573,Rua Emílio do Lago,3470090.0,-23.5712012,-46.5220137,POINT (-46.5220137 -23.5712012),355030804000021.0,355030804000021.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030804.0,ARICANDUVA,35503080400.0,ARICANDUVA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,337.0,1093.0,3.24,2.65,1323.12,2464619.14,2113.23,2265752.62,865.9,1498442.49,1608.1,1589462.56
4410,Rua Arlindo Veiga dos Santos,Vila Campo Grande,São Paulo,87,3,2,1,R$ 795.000,795000.0,0.795,9137.93103448276,Rua Arlindo Veiga dos Santos,4671300.0,-23.6607356,-46.6902268,POINT (-46.6902268 -23.6607356),355030816000091.0,355030816000091.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030816.0,CAMPO GRANDE,35503081600.0,CAMPO GRANDE,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,132.0,382.0,2.89,1.16,5968.48,19420044.69,6107.28,19020878.02,3368.62,14964955.95,4748.01,14541651.1
4413,Rua Racine,Alto da Lapa,São Paulo,400,4,7,5,R$ 2.650.000,2650000.0,2.65,6625.0,Rua Racine,5086000.0,-23.5257933,-46.7242904,POINT (-46.7242904 -23.5257933),355030888000023.0,355030888000023.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030888.0,VILA LEOPOLDINA,35503088800.0,VILA LEOPOLDINA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,241.0,721.0,2.99,1.66,6402.25,46702400.81,6888.14,46900820.19,3519.44,26622133.25,4743.3,30081422.81
4414,"Avenida Ireré, 538 ",Planalto Paulista,São Paulo,356,4,5,4,R$ 2.500.000,2500000.0,2.5,7022.471910112359,Avenida Ireré,4064000.0,-23.6288719,-46.6452364,POINT (-46.6452364 -23.6288719),355030877000121.0,355030877000121.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030877.0,SAï¿½DE,35503087700.0,SAï¿½DE,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,228.0,561.0,2.46,2.22,2477.46,28718884.98,4034.72,40572308.92,1750.51,14909548.82,3093.93,22219607.92
4415,"Rua Comendador Roque Licciardi, 0 ",Jardim das Vertentes,São Paulo,200,3,4,7,R$ 1.200.000,1200000.0,1.2,6000.0,Rua Comendador Roque Licciardi,5541070.0,-23.5864235,-46.7421753,POINT (-46.7421753 -23.5864235),355030894000220.0,355030894000220.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030894.0,VILA Sï¿½NIA,35503089400.0,VILA Sï¿½NIA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,158.0,521.0,3.3,1.9,5086.08,22137073.36,5466.67,21710122.03,3109.88,15495172.87,4187.74,16354311.05
4416,Travessa Pacheco Lima,Vila Ema,São Paulo,106,3,2,1,R$ 420.000,420000.0,0.42,3962.264150943396,Travessa Pacheco Lima,3277015.0,-23.5837936,-46.5440299,POINT (-46.5440299 -23.5837936),355030872000039.0,355030872000039.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030872.0,Sï¿½O LUCAS,35503087200.0,Sï¿½O LUCAS,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,369.0,1149.0,3.11,1.97,1076.71,1594329.14,1394.05,1621937.48,894.95,1201795.98,1295.52,1220785.26
4417,Rua Bartolomeu Paes,Vila Anastácio,São Paulo,187,3,4,6,R$ 900.000,900000.0,0.9,4812.834224598931,Rua Bartolomeu Paes,5092000.0,-23.5146489,-46.7174628,POINT (-46.7174628 -23.5146489),355030848000089.0,355030848000089.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030848.0,LAPA,35503084800.0,LAPA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,122.0,397.0,3.25,2.36,2140.36,7715447.6,2352.47,7983479.27,1254.43,3849665.01,1784.96,4533516.43
4418,Rua Brentano,Vila Hamburguesa,São Paulo,160,3,2,2,R$ 1.349.000,1349000.0,1.349,8431.25,Rua Brentano,5302040.0,-23.5309874,-46.7242418,POINT (-46.7242418 -23.5309874),355030888000008.0,355030888000008.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030888.0,VILA LEOPOLDINA,35503088800.0,VILA LEOPOLDINA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,185.0,532.0,2.88,1.44,4403.6,27841429.35,4681.99,28300747.69,2378.03,14994659.54,3511.97,18171004.03
4421,Rua Engenheiro Toledo Malta,Saúde,São Paulo,140,3,2,2,R$ 680.000,680000.0,0.68,4857.142857142857,Rua Engenheiro Toledo Malta,4053090.0,-23.6146467,-46.6446557,POINT (-46.6446557 -23.6146467),355030877000037.0,355030877000037.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030877.0,SAï¿½DE,35503087700.0,SAï¿½DE,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,253.0,738.0,2.92,1.98,3192.94,14579422.18,3638.8,14994758.18,2007.26,8970539.53,2914.59,10383957.02
4422,Rua Padre Agostinho Mendicute,Sumaré,São Paulo,120,3,2,2,R$ 980.000,980000.0,0.98,8166.666666666667,Rua Padre Agostinho Mendicute,1257090.0,-23.5435844,-46.6896719,POINT (-46.6896719 -23.5435844),355030860000083.0,355030860000083.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030860.0,PERDIZES,35503086000.0,PERDIZES,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,259.0,673.0,2.6,1.76,4611.03,33562378.87,5017.89,34486087.37,3259.37,21964610.88,4239.26,24419245.68
4423,"Rua Angá, 598 ",Vila Formosa,São Paulo,234,2,2,1,R$ 957.000,957000.0,0.957,4089.74358974359,Rua Angá,3360000.0,-23.5697322,-46.5453579,POINT (-46.5453579 -23.5697322),355030885000005.0,355030885000005.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030885.0,VILA FORMOSA,35503088500.0,VILA FORMOSA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,293.0,908.0,3.1,2.34,1206.04,1751913.04,1413.48,1760063.74,909.02,1187113.26,1278.12,1197392.77
4424,Rua Ubatã,Cidade Dutra,São Paulo,180,2,1,4,R$ 530.000,530000.0,0.53,2944.4444444444443,Rua Ubatã,4806020.0,-23.7115164,-46.7019374,POINT (-46.7019374 -23.7115164),355030823000062.0,355030823000062.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030823.0,CIDADE DUTRA,35503082300.0,CIDADE DUTRA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,255.0,801.0,3.14,2.18,1606.31,3303014.57,1845.09,3353669.64,1222.66,2586685.78,1662.81,2786358.19
4425,Avenida Nova Cantareira,Tucuruvi,São Paulo,349,4,6,5,R$ 855.159,855159.0,0.855159,2450.3123209169053,Avenida Nova Cantareira,2331000.0,-23.4865802,-46.6184347,POINT (-46.6184347 -23.4865802),355030870000161.0,355030870000161.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030870.0,SANTANA,35503087000.0,SANTANA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,279.0,694.0,2.49,1.32,3641.47,15061742.94,3922.66,15122014.98,2533.13,10462907.91,3395.14,11098057.18
4426,Rua Iquiririm,Vila Indiana,São Paulo,200,4,2,3,R$ 1.200.000,1200000.0,1.2,6000.0,Rua Iquiririm,5586000.0,-23.5733425,-46.7273447,POINT (-46.7273447 -23.5733425),355030812000081.0,355030812000081.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030812.0,BUTANTï¿½,35503081200.0,BUTANTï¿½,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,265.0,677.0,2.55,1.94,2665.17,19399809.94,3254.71,21783244.6,2068.36,12455889.29,2771.15,14745581.04
4428,"Rua Araporã, 162 ",Vila Polopoli,São Paulo,61,2,2,2,R$ 419.000,419000.0,0.419,6868.852459016393,Rua Araporã,5365050.0,-23.5755489,-46.7472912,POINT (-46.7472912 -23.5755489),355030867000188.0,355030867000188.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030867.0,RIO PEQUENO,35503086700.0,RIO PEQUENO,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,127.0,393.0,3.09,2.45,1164.09,2387754.53,1572.77,2585366.46,1003.44,1949957.15,1529.91,2168558.55
4429,Avenida Sílvio Sciumbata,Interlagos,São Paulo,180,2,2,6,R$ 750.000,750000.0,0.75,4166.666666666667,Avenida Sílvio Sciumbata,4789010.0,-23.7079571,-46.7075487,POINT (-46.7075487 -23.7079571),355030823000170.0,355030823000170.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030823.0,CIDADE DUTRA,35503082300.0,CIDADE DUTRA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,156.0,571.0,3.66,1.7,5482.82,22144284.9,5858.36,21456282.8,3016.31,15037340.73,4173.92,15979195.91
4431,Rua Doutor Gentil Leite Martins,Vila Nova Caledônia,São Paulo,266,3,2,4,R$ 1.500.000,1500000.0,1.5,5639.097744360903,Rua Doutor Gentil Leite Martins,4648000.0,-23.6500301,-46.6726763,POINT (-46.6726763 -23.6500301),355030822000267.0,355030822000267.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030822.0,CIDADE ADEMAR,35503082200.0,CIDADE ADEMAR,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,278.0,861.0,3.1,1.86,4367.71,23130764.28,5647.55,22678552.77,2741.67,16761572.66,4331.29,19600546.71
4432,"Rua Vicente Pelosi, 36 ",Vila Gomes,São Paulo,120,3,3,2,R$ 878.000,878000.0,0.878,7316.666666666667,Rua Vicente Pelosi,5588010.0,-23.5766777,-46.7400242,POINT (-46.7400242 -23.5766777),355030812000037.0,355030812000037.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030812.0,BUTANTï¿½,35503081200.0,BUTANTï¿½,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,164.0,525.0,3.2,2.06,4348.06,17102689.51,4660.67,16873848.01,2510.87,10962576.69,3361.89,11819539.51
4433,Rua das Hortênsias,Mirandópolis,São Paulo,180,3,3,2,R$ 970.000,970000.0,0.97,5388.888888888889,Rua das Hortênsias,4051000.0,-23.6872464,-46.6931873,POINT (-46.6931873 -23.6872464),355030816000038.0,355030816000038.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030816.0,CAMPO GRANDE,35503081600.0,CAMPO GRANDE,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,229.0,748.0,3.27,2.43,1424.93,2270001.42,1623.43,2263941.66,978.78,1621622.82,1459.55,1716649.05
4434,Avenida Piassanguaba,Planalto Paulista,São Paulo,190,3,4,1,R$ 650.000,650000.0,0.65,3421.0526315789475,Avenida Piassanguaba,4060000.0,-23.6051178,-46.6512517,POINT (-46.6512517 -23.6051178),355030877000128.0,355030877000128.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030877.0,SAï¿½DE,35503087700.0,SAï¿½DE,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,191.0,599.0,3.14,2.64,3996.13,28056671.23,5263.86,30299687.76,2248.81,17231433.36,4011.58,23687970.63
4435,Rua Costa Aguiar,Ipiranga,São Paulo,230,3,2,2,R$ 1.100.000,1100000.0,1.1,4782.608695652174,Rua Costa Aguiar,4204000.0,-23.5822002,-46.606826,POINT (-46.606826 -23.5822002),355030834000023.0,355030834000023.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030834.0,IPIRANGA,35503083400.0,IPIRANGA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,304.0,849.0,2.79,1.47,6125.51,29230460.06,6399.15,28783636.44,3450.24,20947817.75,4892.61,22651208.38
4436,Rua Tapes,Jardim Aeroporto,São Paulo,157,5,7,4,R$ 839.000,839000.0,0.839,5343.949044585987,Rua Tapes,4631010.0,-23.6316656,-46.6647103,POINT (-46.6647103 -23.6316656),355030815000013.0,355030815000013.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030815.0,CAMPO BELO,35503081500.0,CAMPO BELO,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,179.0,491.0,2.74,1.25,3021.56,7676197.54,3318.16,7444115.11,2159.2,6174814.06,2849.38,6182002.85
4437,Rua Francisco Zicardi,Jardim Anália Franco,São Paulo,345,3,2,3,R$ 1.800.000,1800000.0,1.8,5217.391304347826,Rua Francisco Zicardi,3335090.0,-23.5574926,-46.5666275,POINT (-46.5666275 -23.5574926),355030885000119.0,355030885000119.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030885.0,VILA FORMOSA,35503088500.0,VILA FORMOSA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,153.0,429.0,2.8,1.37,4330.22,12184555.54,4506.97,11883256.55,2379.74,9350712.77,3404.46,9890454.62
4438,Rua Urbanizadora,Sumaré,São Paulo,285,5,2,5,R$ 3.000.000,3000000.0,3.0,10526.315789473683,Rua Urbanizadora,1252040.0,-23.5408243,-46.6801006,POINT (-46.6801006 -23.5408243),355030860000014.0,355030860000014.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030860.0,PERDIZES,35503086000.0,PERDIZES,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,212.0,540.0,2.55,1.48,5295.89,33093303.87,5817.24,33319506.86,4130.0,23532086.78,5118.29,24106299.6
4440,Rua Francisco Dias Velho,Vila Cordeiro,São Paulo,205,3,4,3,R$ 1.300.000,1300000.0,1.3,6341.463414634146,Rua Francisco Dias Velho,4581000.0,-23.6179965,-46.6888408,POINT (-46.6888408 -23.6179965),355030835000127.0,355030835000127.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030835.0,ITAIM BIBI,35503083500.0,ITAIM BIBI,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,324.0,966.0,2.98,1.8,3778.9,18269215.43,4040.8,18477785.5,2319.15,12064673.46,3138.09,13757631.33
4442,"Rua Lactâncio, 537 ",Vila Nova Curuçá,São Paulo,259,2,1,6,R$ 900.000,900000.0,0.9,3474.903474903475,Rua Lactâncio,8031310.0,-23.5133788,-46.4221851,POINT (-46.4221851 -23.5133788),355030884000023.0,355030884000023.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030884.0,VILA CURUï¿½ï¿½,35503088400.0,VILA CURUï¿½ï¿½,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,275.0,891.0,3.24,2.11,1166.13,1197371.8,1364.63,1130027.33,739.26,803527.04,1149.97,777585.33
4443,Rua Mesquita,Vila Deodoro,São Paulo,245,3,3,4,R$ 1.450.000,1450000.0,1.45,5918.367346938776,Rua Mesquita,1544010.0,-23.5740103,-46.6209014,POINT (-46.6209014 -23.5740103),355030814000037.0,355030814000037.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030814.0,CAMBUCI,35503081400.0,CAMBUCI,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,231.0,609.0,2.64,1.78,3769.93,28451827.67,3976.5,29192784.95,2342.67,16231018.02,3024.17,18897850.96
4444,"Avenida Benjamim Mansur, 26 ",Instituto de Previdência,São Paulo,131,3,2,2,R$ 870.000,870000.0,0.87,6641.221374045802,Avenida Benjamim Mansur,5532040.0,-23.5763895,-46.725439,POINT (-46.725439 -23.5763895),355030812000015.0,355030812000015.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030812.0,BUTANTï¿½,35503081200.0,BUTANTï¿½,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,141.0,414.0,2.94,1.63,1918.38,4749977.08,2352.1,4804198.52,1605.81,3882816.39,2123.47,4035780.56
4445,Rua Doutor Inácio Arruda,Vila Monumento,São Paulo,240,3,4,5,R$ 1.300.000,1300000.0,1.3,5416.666666666667,Rua Doutor Inácio Arruda,1551020.0,-23.5685542,-46.6129351,POINT (-46.6129351 -23.5685542),355030814000014.0,355030814000014.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030814.0,CAMBUCI,35503081400.0,CAMBUCI,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,368.0,1104.0,3.0,1.75,2856.65,10779700.41,3295.44,10990151.83,1999.19,7570183.05,2735.44,8345195.21
4447,Avenida Nossa Senhora da Assunção,Vila Butantã,São Paulo,205,4,3,5,R$ 1.060.000,1060000.0,1.06,5170.731707317073,Avenida Nossa Senhora da Assunção,5359000.0,-23.5756684,-46.7408432,POINT (-46.7408432 -23.5756684),355030867000106.0,355030867000106.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030867.0,RIO PEQUENO,35503086700.0,RIO PEQUENO,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,79.0,221.0,2.8,1.93,1512.56,3951351.35,1757.24,4163706.0,1025.47,2114134.56,1367.29,2352978.23
4448,"Rua Evaristo da Veiga, 81 ",Catumbi,São Paulo,130,2,3,2,R$ 749.000,749000.0,0.749,5761.538461538462,Rua Evaristo da Veiga,3021090.0,-23.5358416,-46.5979582,POINT (-46.5979582 -23.5358416),355030808000018.0,355030808000018.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030808.0,BELï¿½M,35503080800.0,BELï¿½M,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,263.0,815.0,3.1,2.14,1695.41,3972798.66,1955.67,4074118.75,1363.57,3169848.63,1758.29,3393802.1
4449,Rua Conceição Veloso,Vila Mariana,São Paulo,118,3,2,1,R$ 1.200.000,1200000.0,1.2,10169.49152542373,Rua Conceição Veloso,4110120.0,-23.5845545,-46.634439,POINT (-46.634439 -23.5845545),355030890000018.0,355030890000018.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030890.0,VILA MARIANA,35503089000.0,VILA MARIANA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,184.0,431.0,2.34,1.69,3813.28,23001802.3,4252.39,23788013.68,2824.22,15108041.16,3554.18,16422552.78
